
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Save configfile.
Loading share 1.00  test data.
Number of GPUs:  2

Model loaded from None is being tested.
Start:  2021-03-20 12:30:58.954193
----------------------------------------------------------------------------------------------------------------------------------------------------------------
test ent mean: 0.32293 | test ent std: 0.00211 |test acc mean:  0.88333 |test acc std:  0.00170 |
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Finished:  2021-03-20 12:33:08.573465

Correlation between train loss and evaluation: -0.998

----------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------
Finished at: Sat Mar 20 12:33:09 GMT 2021
------------------------------------------------
------------------------------------------------
Job ID: 42478509
Run on host: compg026.hpc.in.bmrc.ox.ac.uk
Operating system: Linux
Username: lhw539
Started at: Tue Mar 30 09:34:25 BST 2021
------------------------------------------------
Test (in contrast to train):  False
Loading share 1.00 train data.
The data was balanced for  sex .
Loading share 1.00   val data.
The data was balanced for  sex .
Number of GPUs:  2
Epoch decay:  30
Gamma decay:  0.5

Full model is being trained with random initialization.
Start:  2021-03-30 09:34:31.313690
----------------------------------------------------------------------------------------------------------------------------------------------------------------
|epoch:   0 | lr: 0.100 |train ent: 0.84600 |train ent ravg: 0.84600 |train acc:  0.57895 |train acc ravg:  0.57895 |val ent: 0.91995 |val entravg: 0.91995 |val acc:  0.50000 |val acc ravg:  0.50000 |
|epoch:   1 | lr: 0.100 |train ent: 0.71751 |train ent ravg: 0.78175 |train acc:  0.56798 |train acc ravg:  0.57346 |val ent: 0.76318 |val entravg: 0.84157 |val acc:  0.47917 |val acc ravg:  0.48958 |
|epoch:   2 | lr: 0.100 |train ent: 0.66735 |train ent ravg: 0.74362 |train acc:  0.64035 |train acc ravg:  0.59576 |val ent: 1.36118 |val entravg: 1.01477 |val acc:  0.50000 |val acc ravg:  0.49306 |
|epoch:   3 | lr: 0.100 |train ent: 0.65427 |train ent ravg: 0.72128 |train acc:  0.61623 |train acc ravg:  0.60088 |val ent: 0.92054 |val entravg: 0.99121 |val acc:  0.52083 |val acc ravg:  0.50000 |
|epoch:   4 | lr: 0.100 |train ent: 0.59736 |train ent ravg: 0.69650 |train acc:  0.68421 |train acc ravg:  0.61754 |val ent: 1.14379 |val entravg: 1.02173 |val acc:  0.48958 |val acc ravg:  0.49792 |
|epoch:   5 | lr: 0.100 |train ent: 0.64997 |train ent ravg: 0.65729 |train acc:  0.66447 |train acc ravg:  0.63465 |val ent: 0.87659 |val entravg: 1.01305 |val acc:  0.50000 |val acc ravg:  0.49792 |
|epoch:   6 | lr: 0.100 |train ent: 0.65591 |train ent ravg: 0.64497 |train acc:  0.66228 |train acc ravg:  0.65351 |val ent: 6.89699 |val entravg: 2.23982 |val acc:  0.48958 |val acc ravg:  0.50000 |
|epoch:   7 | lr: 0.100 |train ent: 0.60262 |train ent ravg: 0.63203 |train acc:  0.69737 |train acc ravg:  0.66491 |val ent: 14.77069 |val entravg: 4.92172 |val acc:  0.47917 |val acc ravg:  0.49583 |
|epoch:   8 | lr: 0.100 |train ent: 0.61808 |train ent ravg: 0.62479 |train acc:  0.66009 |train acc ravg:  0.67368 |val ent: 0.80444 |val entravg: 4.89850 |val acc:  0.52083 |val acc ravg:  0.49583 |
|epoch:   9 | lr: 0.100 |train ent: 0.61924 |train ent ravg: 0.62916 |train acc:  0.65351 |train acc ravg:  0.66754 |val ent: 0.95018 |val entravg: 4.85978 |val acc:  0.50000 |val acc ravg:  0.49792 |
|epoch:  10 | lr: 0.100 |train ent: 0.56168 |train ent ravg: 0.61151 |train acc:  0.73246 |train acc ravg:  0.68114 |val ent: 0.63154 |val entravg: 4.81077 |val acc:  0.62500 |val acc ravg:  0.52292 |
|epoch:  11 | lr: 0.100 |train ent: 0.59247 |train ent ravg: 0.59882 |train acc:  0.69956 |train acc ravg:  0.68860 |val ent: 0.60827 |val entravg: 3.55302 |val acc:  0.70833 |val acc ravg:  0.56667 |
|epoch:  12 | lr: 0.100 |train ent: 0.57849 |train ent ravg: 0.59399 |train acc:  0.69737 |train acc ravg:  0.68860 |val ent: 3.82951 |val entravg: 1.36479 |val acc:  0.51042 |val acc ravg:  0.57292 |
|epoch:  13 | lr: 0.100 |train ent: 0.57622 |train ent ravg: 0.58562 |train acc:  0.71053 |train acc ravg:  0.69868 |val ent: 1.81621 |val entravg: 1.56714 |val acc:  0.48958 |val acc ravg:  0.56667 |
|epoch:  14 | lr: 0.100 |train ent: 0.54959 |train ent ravg: 0.57169 |train acc:  0.71491 |train acc ravg:  0.71096 |val ent: 0.79579 |val entravg: 1.53626 |val acc:  0.55208 |val acc ravg:  0.57708 |
|epoch:  15 | lr: 0.100 |train ent: 0.57503 |train ent ravg: 0.57436 |train acc:  0.71930 |train acc ravg:  0.70833 |val ent: 1.25332 |val entravg: 1.66062 |val acc:  0.51042 |val acc ravg:  0.55417 |
|epoch:  16 | lr: 0.100 |train ent: 0.56207 |train ent ravg: 0.56828 |train acc:  0.73026 |train acc ravg:  0.71447 |val ent: 1.13325 |val entravg: 1.76562 |val acc:  0.50000 |val acc ravg:  0.51250 |
|epoch:  17 | lr: 0.100 |train ent: 0.58791 |train ent ravg: 0.57016 |train acc:  0.74342 |train acc ravg:  0.72368 |val ent: 8.20734 |val entravg: 2.64118 |val acc:  0.47917 |val acc ravg:  0.50625 |
|epoch:  18 | lr: 0.100 |train ent: 0.52039 |train ent ravg: 0.55900 |train acc:  0.76535 |train acc ravg:  0.73465 |val ent: 0.76831 |val entravg: 2.43160 |val acc:  0.61458 |val acc ravg:  0.53125 |
|epoch:  19 | lr: 0.100 |train ent: 0.54601 |train ent ravg: 0.55828 |train acc:  0.75219 |train acc ravg:  0.74211 |val ent: 0.60758 |val entravg: 2.39396 |val acc:  0.61458 |val acc ravg:  0.54375 |
